channel,link,type,content
Mellenbergi.,YZkN3gVMTE,prop_title,ESAM veselas | Baiba un Gustavs
Mellenbergi.,YZkN3gVMTE,prop_description,"Kur mÄ“s esam??? Ko es domÄju par veikaliem DominÄ? Skaties Å¡odienas video!

Paldies ka esi ar mums!
Instagram: @baiba.karklina @gramsgustava
SadarbÄ«bÄm: [email]"
Mellenbergi.,YZkN3gVMTE,prop_comment,"Saprotama Tava vÄ“lme pÄ“c homeopÄtijas,zinot,ka gaidi bebuci!â¤ï¸ğŸ¤˜"
Mellenbergi.,YZkN3gVMTE,prop_comment,Matilde ar saulesbrillÄ“m tik smieklÄ«gağŸ˜ğŸ˜
Mellenbergi.,YZkN3gVMTE,prop_comment,Pirmais like un skatijums love youâ¤ğŸ’—â¤
Mellenbergi.,YZkN3gVMTE,prop_comment,Milu jusu video!â¤â¤â¤ğŸ’—ğŸ˜˜ğŸ˜˜ğŸ˜˜
Mellenbergi.,YZkN3gVMTE,prop_comment,"JÄ, mÄ“s mÄjÄs arÄ« ÄrstÄ“jamies netradicionÄli, kamÄ“r spÄ“jam. â¤ï¸ TieÅ¡i tÄ pat, kÄ jÅ«s"
Mellenbergi.,YZkN3gVMTE,prop_comment,"MÄ“s arÄ« lietojam homeopÄtiju un vairÄkÄs reizes ir pierÄdÄ«jies kad tÄ ir efektÄ«vÄka par tradicionÄlo medicÄ«nu. Un ari mazÄk kaitÄ«ga. Bet nu ko un kÄ lietot ir paÅ¡a izvÄ“le tÄpat kÄ but gaÄ¼Ä“dÄjiem vai veÄ£etÄrieÅ¡iem. HomeopÄtija ari labÄka dzivniekiem.
A un vrb kadreiz dzÄ«vÄ“ noder tautas lidzeklis pret augstu temperatÅ«ru- mazajam viegli izberzÄ“t paduses lidz ribam, skaustu, ciskas ar udeni kas ir istabas temperatÅ«rÄ. DabÅ«jÄm nost pa vienu grÄdu zemÄk temperatÅ«ru."
Mellenbergi.,YZkN3gVMTE,prop_comment,"PilnÄ«gi visam piekrÄ«tu par homeopÄtiju, viss super, bet man radÄs jautÄjums, kura ir tÄ robeÅ¾a, kad jÅ«s, ka vairs nekontrolÄ“jat situÄciju?"
Mellenbergi.,YZkN3gVMTE,prop_comment,man bija vÄ“jbakas un ÄrprÄc cik smagi es pÄrslimoju viÃ±asğŸ˜–ğŸ˜–
Mellenbergi.,YZkN3gVMTE,prop_comment,"VÄ“jbakas var pÄrbaudÄ«t,vÄ“jbaku antivielu,nododot asinsanalÄ«zes"
Mellenbergi.,YZkN3gVMTE,prop_comment,"TieÅ¡i tÄ..es savai meitiÅ†ai piekopju arÄ« dabisko medicÄ«nu,es uzskatu,ja Tu sÄksi ÄrstÄ“t ar dabiskiem nevis Ä·imiskiem lÄ«dzekÄ¼iem tad arÄ« viÅ†i strÄdÄs,jo mÄ“s jau tik Ä¼oti esam pieraduÅ¡i pie Ä·Ä«mijas,ka dabiskais nestrÄdÄ tÄ kÄ gribÄ“tos.. 
Jauku dienu Jums! ğŸŒ·"
Mellenbergi.,ALeey3ELzp0,prop_title,10 LIETAS BEZ KURÄ€M ES NEVARU DZÄªVOT | Baiba un Gustavs
Mellenbergi.,ALeey3ELzp0,prop_description,"Gribi uzzinÄt 10 lietas bez kurÄm es nevaru dzÄ«vot? 
TAD NOSKATIES VIDEO :)

Paldies ka esi ar mums!

Seko mums arÄ« Instagram: @baiba.karklina @gramsgustava
SadarbÄ«bÄm: [email]"
Mellenbergi.,ALeey3ELzp0,prop_comment,Kur Tu pÄ“rc Benefit skropstu tuÅ¡u?
Mellenbergi.,ALeey3ELzp0,prop_comment,Tualetes papÄ«ru izgudroja DÅ¾ozefs Keitetijs
Mellenbergi.,ALeey3ELzp0,prop_comment,Interesanti padomÄt savas 10 top lietas ğŸ¤”ğŸ¤”ğŸ¤”
Mellenbergi.,ALeey3ELzp0,prop_comment,"1.kola, 2. Brilles, 3. Telefons, 4. VÄ«ra gatavotÄ Ä“diena, 5. BrÄÄ¼a kaitinÄÅ¡anas (jÄ man ir 32 tÅ«liÅ† un viÅ†am 30), 6. Vannas, 7. AtslÄ“gÄm,  8. Vietas, kur pagulÄ“t. Viss vairÄk nevaru izdomÄt ğŸ¤”"
Mellenbergi.,ALeey3ELzp0,prop_comment,Ohh ka es saprotu par matiem. SÄkumÄ ari sÄ“ju aste dÄ“Ä¼ mazÄ jo patikÄs viÅ†am pinketies manos matos ğŸ˜‚ pec tam ari nogriezu lidz ar pleciem ilgi nepalidzeja bet es centos ğŸ˜…
Mellenbergi.,ALeey3ELzp0,prop_comment,"PÄ“c video tÄs sÄkuma bildes izskatijÄs, ka viena no lietÄm bez kuras tu nevari dzÄ«vot ir MatildeğŸ˜ğŸ˜˜â¤ğŸ˜‚"
Mellenbergi.,ALeey3ELzp0,prop_comment,Labs videoâ¤ï¸â¤ï¸ Lai jums ar Baibu labs vakarsâ¤ï¸
Mellenbergi.,ALeey3ELzp0,prop_comment,"Jeee, jauns video"
Mellenbergi.,ALeey3ELzp0,prop_comment,"VajadzÄ“tu uztaisÄ«t video-10 lietas bez kurÄm Matilde nevar dzÄ«vot!â™¥ï¸
JÅ«s esat labÄkie:)"
Mellenbergi.,x_WHIlnjJ,prop_title,"10 LIETAS, BEZ KURÄ€M NEVARU DZÄªVOT"
Mellenbergi.,x_WHIlnjJ,prop_description,"#GQ #10things
es ceru, ka mani kÄdreiz paÅ†ems uz Ä«sto GQ interviju. bet nekas, ja arÄ« nepaÅ†ems. neviens man neaizliedz dalÄ«ties ar jums ğŸ˜‚

kas ir Tavas 10 lietas?"
Mellenbergi.,x_WHIlnjJ,prop_comment,"Runa ir tikai par MATERIÄ€LÄ€M lietÄm, draugi mÄ«Ä¼ie"
Mellenbergi.,x_WHIlnjJ,prop_comment,Lai Baiba arÄ« uzfilmÄ“ 2daÄ¼u.
Mellenbergi.,x_WHIlnjJ,prop_comment,NÄkamÄ aiziet Baiba ğŸ”¥ğŸ”¥
Mellenbergi.,x_WHIlnjJ,prop_comment,"Eu, Gustav! 

Saprotu ka Baiba un MatildÄ“ns nav lietas, bet tieÅ¡Äm gaidÄ«ju kad pieminÄ“si! Jo tu Bro bez viÅ†Äm nevari! NoÅ†em tev kedas un pÄrÄ“jo - tu izvilksi, bet bez savÄm meitenÄ“m - Nea! ğŸ˜ 

Es iefilmÄ“Å¡u Å¡Ädu video un atbildÄ“Å¡u tev, bez kÄ nevaru es! ğŸ˜‰"
Mellenbergi.,x_WHIlnjJ,prop_comment,"es nezinÄju, ka Tev ir T1D, arÄ« es ar to sadzÄ«voju un dzÄ«vot tas neaizliedz"
Mellenbergi.,x_WHIlnjJ,prop_comment,Ar nepacietÄ«bu gaidu video!
Mellenbergi.,x_WHIlnjJ,prop_comment,"Hey, man arÄ« ir T1D. Ja kÄdreiz izdomÄ/jat taisÄ«t video saistÄ«bÄ ar to, bÅ«tu Ä¼oti interesanti! Jums ir super video!!"
Mellenbergi.,9aGZF4roavE,prop_title,PÄ€RÄ€K DAUDZ KALORIJAS PRIEKÅ  VIENA VIDEO
Mellenbergi.,9aGZF4roavE,prop_description,"âœŒï¸
Å¡odienas vlogam safilmÄ“jÄm tikai mÅ«su baroÅ¡anÄs procesu. kÄ ir tÄ ir. bÅ«sim labÄki, bet mÄ“s zinam, ka Å¡itas arÄ« tÄ«ri citiem iet pie sirds :)

PALDIES, KA ESI AR MUMS â¤ï¸

kontakti: [email]"
Mellenbergi.,9aGZF4roavE,prop_comment,"NevÄ“los Å¡o kÄ â€œheituâ€, bet jÅ«su kanÄls â€œsÄk iet uz lejuâ€. Ja agrÄk ar nepacietÄ«bu gaidÄ«ju jÅ«su video, tad tagad tie kÄ¼Å«st arvien neinteresantÄki, un par to ka izlaiÅ¾at dienas, jau ir skaidrs. Vismaz ig pateikt, Å¡odien video nebÅ«s, negaidiet. ğŸ˜• ja esat noguruÅ¡i labÄk ieteiktu paÅ†emt â€œpauziâ€, un atgriezties yt ar kvalitatÄ«vu saturu, nevis filmÄ“t kaut ko, jo tÄ vajag. Baiba vairÄkas reizes ir minÄ“jusi, ka filmÄ“ tikai tÄpÄ“c, ka vajag kaut ko uzfilmÄ“t. Tas nav pareizi, vairs neredzu jÅ«sos to, ko agrÄk redzÄ“ju - entuziasmu, velmi radÄ«t saturu, idejas un motivÄciju kanÄla attÄ«stÄ«bÄ. 
PÄrÄk maz komunikÄcijas ar sekotÄjiem, vismaz kÄ jau minÄ“ju, paziÅ†ot par video, ka tas atkal netiks publicÄ“ts. 
VienkÄrÅ¡i sen jau novÄ“roju Å¡o un beidzot izlÄ“mu, ka vajag to uzrakstÄ«t, nevis turÄ“t sevÄ«, jo varbÅ«t jÅ«s ieklausÄ«sieties un pÄ“c laika jÅ«su sekotÄji atkal ieraudzÄ«s vecos labos Gustavu un Baibu. 
P.s Matildes paÅ¡kadros novÄ“rojamÄka lielÄka degsme filmÄ“t, nekÄ jÅ«sos. ğŸ˜€"
Mellenbergi.,9aGZF4roavE,prop_comment,"Klau, es tos Dadu savÄ ciema bodÄ“s neredzu.ğŸ¦ğŸ˜­ JÄbrauc pie jums viesos....ğŸ˜ ğŸ˜‚"
Mellenbergi.,9aGZF4roavE,prop_comment,"Es arÄ« Baibai piekritÄ«Å¡u ka spÄ“lÄ“ agresÄ«viğŸ˜…, tieÅ¡i tad arÄ« skatÄ«jos, kÄ Gustavs spÄ“lÄ“ja."
Mellenbergi.,9aGZF4roavE,prop_comment,StilÄ«gi vecÄki un Ä¼oti skaista meitiÅ†a
Mellenbergi.,9aGZF4roavE,prop_comment,Nice! KÄ parasti! ;)
Mellenbergi.,9aGZF4roavE,prop_comment,PriecÄjos par Ä“dienu videoğŸ¤— tie ir Ä¼oti amazingğŸ¤— un vienmÄ“r vienmÄ“r dÄvÄ pozitÄ«vas emocijasğŸ˜Š JÅ«s esiet tieÅ¡Äm superğŸ˜Š vienmÄ“r prieks skatÄ«ties jÅ«su videoâ¤
Mellenbergi.,9aGZF4roavE,prop_comment,VÄ“l viena iespÄ“ja iegÅ«t biÄ¼eti uz Quest Final aiziieettt! ğŸ˜„ğŸ‰ğŸ’¥
Mellenbergi.,9aGZF4roavE,prop_comment,Es ar tÄdu saldÄ“jumu neesmu nekur redzÄ“jusi. Kur var tÄdus nopirkt?
Mellenbergi.,9aGZF4roavE,prop_comment,PastÄsti vairÄk par apaviem
Mellenbergi.,8r0xNSqnVEE,prop_title,
Mellenbergi.,8r0xNSqnVEE,prop_description,"ÄŒau, Å¡odienas video atstÄsim jums nedaudz vielu pÄrdomÄm...

Paldies ka skatÄ«jies!

Instagram: @gramsgustava @baiba.karklina

SadarbÄ«bÄm: [email]"
Mellenbergi.,8r0xNSqnVEE,prop_comment,"Pati sÄ“Å¾u mÄjÄs ar Pusgadu veco MeitiÅ„u Millu , tÄ“tis strÄdÄ daudz un 4x-5x nedÄ“Å‚Ä iet uz zÄli. 
TeikÅ¡u kÄ ir attiecÄ«bas sÄk Å¡Å«poties jo man reÄli pietrÅ«kst tÄ gimenes sajÅ«ta :/"
Mellenbergi.,8r0xNSqnVEE,prop_comment,Es Ä¼oti gribÄ“tu bieÅ¾Äk redzÄ“t video ar KarlÄ«nu!ğŸ˜p.s. JÅ«s esat forÅ¡iğŸ˜‰
Mellenbergi.,8r0xNSqnVEE,prop_comment,"JÄ  tieÅ¡i tÄ , nopelnÄ«tÄ nauda neatsver prombÅ«Å¡anu no Ä£imenes. Tici  Baiba JÅ«su situÄcija nav no sliktÄkajÄm.
Mums tets uz nedeÄ¼u prom.un pati es arÄ« uz divÄm ""sutkÄm""  nedÄ“Ä¼Ä esmu prom no mÄjÄm.grÅ«ti ir dzÄ«vot un satikties tikai brÄ«vdienÄs, ja iekrÄ«t Ä«sÄ nedÄ“Ä¼a. Tad brÄ«vdienÄs ir kopÄ.bet ja garÄ tad brivdienas pat nav kopaa. 
Tada taa dziive. Briziem neredzu jegu stradat un ieklauties sisteemaa jo mana laime un prieks ir mans virs un berni. Nauda ir tikai starpnieks caur ko izdzivot te uz zemes pie siem ""lielskungiem"".
Esi stipra un Jums Gustavs ir katru vakaru majaas! Novertee kaut vai mazuminu,ğŸ™‚ğŸ¤—jo mums pat tads priecins navğŸ™‚"
Mellenbergi.,8r0xNSqnVEE,prop_comment,"JÄ nu var saprast, ka Tu uzskati, ka Gustavs pÄrÄk daudz laika ir Ärpus mÄjÄm
Bet, kÄdam jau jÄuztur tÄ Ä£imene"
Mellenbergi.,8r0xNSqnVEE,prop_comment,"Es jau sen vairs nedaru neko par ko nemaksÄ, kad pie tÄ pierod viss pÄrÄ“jais liekas bezjÄ“dzÄ«gs un lieka laika tÄ“rÄ“Å¡ana. VÄ«rs strÄdÄ ÄrzemÄ“s, bÄ“rnu pagaidÄm nav, tÄ arÄ« dzÄ«vojam, diezgan turÄ«gi sanÄk"
Mellenbergi.,8r0xNSqnVEE,prop_comment,Atkal YouTube dÄ«vaina nav skatÄ«jumu bet 5 like ğŸ¤ªğŸ¥´
Mellenbergi.,8r0xNSqnVEE,prop_comment,"StrÄdÄju ofisÄ, un, ja man vajadzÄ“tu pavadÄ«t tikpat daudz laika ar draugiem, cik darbÄ, tad sanÄktu visas naktis bÅ«t nomodÄ ar draugiem."
Mellenbergi.,8r0xNSqnVEE,prop_comment,Tetis strada daudz ka vins sanem naudu tad vins brauc uz pilsetu un mums  vienmer kautko noperk
Mellenbergi.,qDWNypncMNI,prop_title,(gandrÄ«z) ideÄla vasaras diena
Mellenbergi.,qDWNypncMNI,prop_description,"Sambo, dÅ¾udo, karatÄ“, mÄ“s lidojam tavÄ subscriptions kastÄ“.

(ja Å¡o lasi, nospied like Å¡im video)

Å¡odienas vlogÄ padzÄ«vosim pie Baibas vecÄkiem, papeldÄ“sim, paÄ“dÄ«sim, uztaisÄ«sim Off-White Virgil Abloh tipa Nike Blazers, un vienkÄrÅ¡i bÅ«sim vasarÄ.

Paldies, ka esi ar mums"
Mellenbergi.,qDWNypncMNI,prop_comment,"Melna kafija , vai arÄ« melna kafija ar pienuğŸ’–ğŸ’–"
Mellenbergi.,qDWNypncMNI,prop_comment,Labs vidjo. Man patÄ«k ğŸ¤©ğŸ¤©
Mellenbergi.,qDWNypncMNI,prop_comment,"Kafija ar pienu un divas tÄ“jkarotes cukura, bet staÄ·ikÄ vienmÄ“r paÅ†emu karsto Å¡okolÄdi ar karameÄ¼u sÄ«rupu.â¤â¤"
Mellenbergi.,qDWNypncMNI,prop_comment,"JÄ,cilvÄ“ki tÄ raustas no radariem :D nenormÄli kaitina tas"
Mellenbergi.,qDWNypncMNI,prop_comment,KapuÄino ar kÄdu no sÄ«rupiem:)
Mellenbergi.,qDWNypncMNI,prop_comment,Kapochino kÄ Baiba teica
Mellenbergi.,H2cL9xq5KW4,prop_title,Pirmais brauciens uz JÅªRU | Baiba un Gustavs
Mellenbergi.,H2cL9xq5KW4,prop_description,"ÄŒau Å¡odienas video beidzot trijatÄ aizbraucÄm uz jÅ«ru un nosÅ«tijÄm Matildi uz IkÅ¡Ä·ili pie vecÄkiem. 

MÅ«zika: Czech Vibes Sound, DJ Quads - Early


Paldies ka skatijies!

Instagram @gramsgustava @baiba.karklina
SadarbÄ«bÄm [email]"
Mellenbergi.,H2cL9xq5KW4,prop_comment,Man ar garÅ¡o uzpÅ«tenis
Mellenbergi.,H2cL9xq5KW4,prop_comment,VienmÄ“r jÄ uzpÅ«tenimğŸ˜…â¤
Mellenbergi.,H2cL9xq5KW4,prop_comment,Man garÅ¡o uzpÅ«teÅ†i  jo  man bÄ“rnudarzÄ garÅ¡oja ES prasiju vel papildporcijas
Mellenbergi.,H2cL9xq5KW4,prop_comment,Man arÄ« Ä¼oti Ä¼oti garÅ¡o uzpÅ«tenis
Mellenbergi.,H2cL9xq5KW4,prop_comment,Man arÄ« garÅ¡o uzputenisğŸ˜‹
Mellenbergi.,H2cL9xq5KW4,prop_comment,Awwww man tÄ garÅ¡ooo
Mellenbergi.,H2cL9xq5KW4,prop_comment,Es PAR uzpÅ«teni:)
Mellenbergi.,H2cL9xq5KW4,prop_comment,Man garÅ¡o uzpÅ«teÅ†i
Mellenbergi.,H2cL9xq5KW4,prop_comment,Dievinu uzpÅ«teni :)
Mellenbergi.,BkzmgUb76g,prop_title,VEGÄ€NS VS. DZÄªVNIEKU IZCELSMES Ä’DIENS #1
Mellenbergi.,BkzmgUb76g,prop_description,"Kas Tev garÅ¡o labÄk? AbonÄ“t mÅ«su KANÄ€LU?

Å odien ar Roju (pipars.lv)


uztaisÄ«sim blind test uz vegÄnajiem vs. parastajiem Ä“dieniem.
kas garÅ¡o labÄk, uzzinÄsi Å¡ajÄ video?

ja Å¡o lasi, ieraksti komentÄros, kÄdu sabiedrÄ«bÄ zinÄmu cilvÄ“ku mums vajadzÄ“tu uzaicinÄt uz otro daÄ¼u!"
Mellenbergi.,BkzmgUb76g,prop_comment,"Paldies par piedzÄ«vojumu! Tik jocÄ«gi redzÄ“t sevi ""upura"" veidolÄ. ğŸ˜ ğŸ˜‚ ğŸ¤£ Ierasti jau pats saviem video gatavojies un ir nedaudz citÄdi. Man patÄ«k! Like! ğŸ˜"
Mellenbergi.,BkzmgUb76g,prop_comment,Uz nÄkamo daÄ¼u vajadzÄ“tu uzaicinÄt NiklÄvuğŸ˜‚
Mellenbergi.,BkzmgUb76g,prop_comment,"Uzaiciniet EÅ†Ä£eÄ¼meiteni,viÅ†a ur vegÄne!"
Mellenbergi.,BkzmgUb76g,prop_comment,"Tika ieteikts Å¡is video, tad nu sveiki un pie reizes izmantoÅ¡u izdevÄ«bu piedÄvÄt savu pÄ“kÅ¡Å†o ideju nolikt Ä“dienu vietÄ viesim priekÅ¡Ä daÅ¾as filmas - Earthlings (""ZemieÅ¡i"", ir tepat YT), Cowspiracy vai Dominion. Un tad uzfilmÄ“t reakcijas ğŸ‘"
Mellenbergi.,BkzmgUb76g,prop_comment,OtrÄ daÄ¼Ä vajag ar EdÅ¾uğŸ˜‚ğŸ˜‚ğŸ˜‚
Mellenbergi.,BkzmgUb76g,prop_comment,VarÄ“tu uzaicinÄt arÄ« Edgar FreshğŸ˜‰
Mellenbergi.,BkzmgUb76g,prop_comment,"Labs video.ğŸ‘ğŸ»
Super ideja.ğŸ‘ğŸ»
Matildes moments labÄkais.ğŸ˜ŠğŸ˜„"
Mellenbergi.,BkzmgUb76g,prop_comment,"Looti interesanti skatities, vajag vel Å¡Ä«s serijas ğŸ¤©ğŸ‘ğŸ‘"
Mellenbergi.,BkzmgUb76g,prop_comment,#meatteamâ¤ï¸
Mellenbergi.,BkzmgUb76g,prop_comment,pirmais jusu video ir ideali :)
Mellenbergi.,BkzmgUb76g,prop_comment,"nav daudzi cilvÄ“ki, kas izvÄ“las bÅ«t vegÄni tikai garÅ¡as dÄ“Ä¼ ğŸ¤¦â€â™€ï¸. un protams, ka tev labÄk garÅ¡os tas, pie kÄ esi pieradis, ko esi Ä“dis visu mÅ«Å¾u.

un, starpcitu, ÄdaÅ¾u diÄ¼Ä¼u Äipsi arÄ« ir vegÄniski."
Mellenbergi.,BkzmgUb76g,prop_comment,Alise MiÄule
Mellenbergi.,BkzmgUb76g,prop_comment,Uz nÃ kamo daÄ¼u vaijadzÄ“tu enÄŸeÄ¼meiteni.ViÅ†a ir vegÄne.
Mellenbergi.,BkzmgUb76g,prop_comment,Alise un Martins Miculi ir vegani
Mellenbergi.,BkzmgUb76g,prop_comment,ViennozÄ«mÄ«gi tradicionÄlÄ virtuve
Mellenbergi.,DeNgkmdm9k4,prop_title,DADDY'S HOME
Mellenbergi.,DeNgkmdm9k4,prop_description,"TÄ’TIS IR MÄ€JÄ€S, UN TEV JÄ€KÄ»ÅªST PAR MÅªSU SUBSCRIBER.

video otrajÄ daÄ¼Ä parunÄÅ¡u par Å¡Ä« kanÄla nÄkotni, bet pirmajÄ daÄ¼Ä par to, ko esam sastrÄdÄjuÅ¡i pirmajÄ nedÄ“Ä¼Ä atpakaÄ¼ pÄ“c nometnes. cik labi bÅ«t mÄjÄs! un beidzot.. ghetto basket, 3. vieta!

kontakti: [email]"
Mellenbergi.,DeNgkmdm9k4,prop_comment,Tas tak nekas kad bus 2video nedeÄ¼a. Es saprotu Ä£imenes piaugums. Vaig ari pavadit kopa prom no kameram.
Mellenbergi.,DeNgkmdm9k4,prop_comment,Vienalga cik video nedÄ“Ä¼a galvenais lai jÅ«su lieliskie video bÅ«tuğŸ˜
Mellenbergi.,DeNgkmdm9k4,prop_comment,"Es domÄju, ka vienalga cik video nedÄ“Ä¼Ä ieliksiet, jo manuprÄt tie kas gribÄ“s tie skatÄ«sies pat ja bÅ«s divi videoğŸ¤— Pats galvenais jau ir lai jums paÅ¡iem patÄ«k darÄ«t to, ko jÅ«s darietğŸ¤— PriecÄ“ tas, ka jÅ«s esiet jÅ«s paÅ¡i arÄ« kameras priekÅ¡Äâ¤ jo jÅ«s esot jÅ«s paÅ¡i esiet vislabÄkie jums ir lieliski video ar interesantu saturuâ¤ katru nedÄ“Ä¼u nevaru sagaidÄ«t tos, jÅ«s vienmÄ“r lieciet pasmaidÄ«t un smieties arÄ«ğŸ¤— Paldies, ka jÅ«s esiet Latvijas youtubeâ˜º Paldies, ka jÅ«s esietâ¤ JÅ«s esiet tieÅ¡Äm amazingâ¤"
Mellenbergi.,DeNgkmdm9k4,prop_comment,"Baiba un Gustav! JÅ«s esat gan  brÄ«niÅ¡Ä·Ä«gi vecÄki, gan youtuberi! â¤ï¸
VienmÄ“r ar nepacietÄ«bu gaidu jÅ«su video, un, protams, bÅ«s Å¾Ä“l tos saÅ†emt retÄk, bet bÄ“rni un Ä£imene ir svarÄ«gÄki par skatÄ«tÄjiem.ğŸ˜˜
Esmu mamma bÄ“rniem ar mazu vecuma starpÄ«bu. Tas ir forÅ¡i, bet zinu arÄ« to, cik daudz laika un enerÄ£ijas mazie eÅ†Ä£elÄ«Å¡i prasa no vecÄkiem. Un tas ir jÄizbauda - kad tad vÄ“l viÅ†i tik daudz laiku gribÄ“s pavadÄ«t kopÄ ar saviem vecÄkiem ğŸ¤­ğŸ¤—"
Mellenbergi.,DeNgkmdm9k4,prop_comment,"VienmÄ“r JÅ«su video gaidu ar nepacietÄ«bu.
Mans JÅ«su video top3 :
MATILDEâ¤
mistÄ“rijas vlogs
Pregnancy grwm"
Mellenbergi.,DeNgkmdm9k4,prop_comment,Man patÄ«k tavi visi vidjo es visiem spieÅ¾u like. Es novÄ“rtÄ“ju cik tajos vidÄ“jo darbs ir ieguldÄ«ts. Tas nekas ka retÄk iznÄks jauni vidjo. Galvenais ka vidjo iznÄks nevaru sagaidÄ«t jauno vidjo ğŸ¤©ğŸ¤©ğŸ¤©. Un tas ir saprotami ka katru dienu nav japada pie kameras jo Ä£imenei ja velta laiks un mazajai matilditei arÄ« jÄpavada liks kamÄ“r vÄ“l mazina ğŸ¤©ğŸ¤©ğŸ¤—
Mellenbergi.,DeNgkmdm9k4,prop_comment,"Tas moments, kad redzi sapnÄ« Gustavu un Baibu ğŸ¤­"
Mellenbergi.,DeNgkmdm9k4,prop_comment,Labi samontÄ“ts video. ğŸ”¥ğŸ”¥
Mellenbergi.,DeNgkmdm9k4,prop_comment,"Sveiki, kas tÄ par mÅ«ziku 11:02  ?"
Mellenbergi.,DeNgkmdm9k4,prop_comment,"Å½Ä“l, ka video tagad bÅ«s retÄk, nekÄ bija. TÄ jau bija mokoÅ¡i gaidÄ«t video no piektdienas uz pirmdienuğŸ˜…
Bet es saprotu, ka laiks nav bezgalÄ«gs un vienmÄ“r tÄ ir par maz. KÄ arÄ« saprotu, ka gaidÄmÄ Ä£inenes pieauguma un darba dÄ“Ä¼ jums paÅ¡iem neatliek laika sev, Ä«paÅ¡i tad, ja jÄliek video pÄ“c noteikta grafika. Ja video filmÄ“siet un publicÄ“siet to tad, kad vÄ“lÄ“sieties, nevis tikai mÅ«su, skatÄ«tÄju, dÄ“Ä¼, tad tie, manuprÄt, bÅ«s baudÄmÄki, jo paÅ¡i bÅ«siet apmierinÄti ar paveiktoğŸ™‚"
Mellenbergi.,1hWif5SyJ_8,prop_title,Pirmais Trimestris #2 | Baiba un Gustavs
Mellenbergi.,1hWif5SyJ_8,prop_description,"ÄŒau, Å¡odienas video viss par maniem pirmajiem 3 mÄ“neÅ¡iem otrajÄ grÅ«tniecÄ«bÄ.

Paldies ka skatijies!

Instagram @baiba.karklina

SadarbÄ«bÄm: [email]"
Mellenbergi.,1hWif5SyJ_8,prop_comment,"Atceros, kÄ tikko skatÄ«jos video, kur Matilde vÄ“l bija puncÄ«.ğŸ˜Š"
Mellenbergi.,1hWif5SyJ_8,prop_comment,Mierpilnu gaidÄ«Å¡anas laiku jums ğŸ¥°
Mellenbergi.,1hWif5SyJ_8,prop_comment,"Ar iepriekÅ¡Ä“jo pirmÄ trimestra video, es atradu Å¡o kanÄlu ğŸ˜…â¤"
Mellenbergi.,1hWif5SyJ_8,prop_comment,"SusuriÅ†Å¡ nr.2 ğŸ˜â¤ï¸ BaibiÅ†Å† , apsveicu â™¥ï¸"
Mellenbergi.,1hWif5SyJ_8,prop_comment,"Ahh, laimÄ«gÄ.. par number 2ğŸ˜‚ Jo man Å¡obrÄ«d 12.nedÄ“Ä¼a un ir taaadi aizcietÄ“jumiğŸ˜•"
Mellenbergi.,1hWif5SyJ_8,prop_comment,"BÄ“rniÅ†i ar mazu vecuma starpÄ«bu ir tik Ä¼oti cool. 
PaÅ¡ai ir dÄ“liÅ†i 2.3 gadi un 8 mÄ“neÅ¡i. Abi kÄ tÄdi dvÄ«Å†i un kopÄ spÄ“lÄ“jas. VecÄkais visu ko mÄca mazÄkajam ğŸ’–ğŸ˜‚
Lai viegls gaidÄ«Å¡anas laiks. 
MÄ“s mammas esam stipras. ğŸ’ªğŸ’œ"
Mellenbergi.,1hWif5SyJ_8,prop_comment,"VienÄ«gajai liekas, ka visos video Baiba ar mÄ“li kaut ko meklÄ“ aiz vaigiem?! ğŸ¤”"
